"pressure","Points:0","Points:1","Points:2"
203.77,0,0,0
204.12,0,0,0.02
204.46,0,0,0.04
204.89,0,0,0.06
204.56,0,0,0.08
204.02,0,0,0.1
203.48,0,0,0.12
203.29,0,0,0.14
203.23,0,0,0.16
203.15,0,0,0.18
203.05,0,0,0.2
202.95,0,0,0.22
202.58,0,0,0.24
202.2,0,0,0.26
201.82,0,0,0.28
201.55,0,0,0.3
201.46,0,0,0.32
201.38,0,0,0.34
201.32,0,0,0.36
201.19,0,0,0.38
200.94,0,0,0.4
200.69,0,0,0.42
200.44,0,0,0.44
200.19,0,0,0.46
199.96,0,0,0.48
199.79,0,0,0.5
199.6,0,0,0.52
199.37,0,0,0.54
199.14,0,0,0.56
198.94,0,0,0.58
198.78,0,0,0.6
198.64,0,0,0.62
198.54,0,0,0.64
198.45,0,0,0.66
198.25,0,0,0.68
198.02,0,0,0.7
197.77,0,0,0.72
197.52,0,0,0.74
197.32,0,0,0.76
197.15,0,0,0.78
196.98,0,0,0.8
196.81,0,0,0.82
196.64,0,0,0.84
196.45,0,0,0.86
196.16,0,0,0.88
195.89,0,0,0.9
195.74,0,0,0.92
195.6,0,0,0.94
195.48,0,0,0.96
195.28,0,0,0.98
195.07,0,0,1
194.86,0,0,1.02
194.65,0,0,1.04
194.4,0,0,1.06
194.14,0,0,1.08
193.92,0,0,1.1
193.74,0,0,1.12
193.58,0,0,1.14
193.42,0,0,1.16
193.26,0,0,1.18
193.07,0,0,1.2
192.86,0,0,1.22
192.65,0,0,1.24
192.45,0,0,1.26
192.24,0,0,1.28
192,0,0,1.3
191.84,0,0,1.32
191.61,0,0,1.34
191.39,0,0,1.36
191.2,0,0,1.38
191.03,0,0,1.4
190.84,0,0,1.42
190.65,0,0,1.44
190.41,0,0,1.46
190.19,0,0,1.48
190.02,0,0,1.5
189.86,0,0,1.52
189.7,0,0,1.54
189.5,0,0,1.56
189.3,0,0,1.58
189.08,0,0,1.6
188.84,0,0,1.62
188.6,0,0,1.64
188.42,0,0,1.66
188.27,0,0,1.68
188.12,0,0,1.7
187.94,0,0,1.72
187.67,0,0,1.74
187.39,0,0,1.76
187.17,0,0,1.78
186.98,0,0,1.8
186.87,0,0,1.82
186.77,0,0,1.84
186.64,0,0,1.86
186.32,0,0,1.88
186.02,0,0,1.9
185.76,0,0,1.92
185.52,0,0,1.94
185.28,0,0,1.96
185.05,0,0,1.98
184.92,0,0,2
184.81,0,0,2.02
184.72,0,0,2.04
184.55,0,0,2.06
184.37,0,0,2.08
184.15,0,0,2.1
183.95,0,0,2.12
183.71,0,0,2.14
183.46,0,0,2.16
183.23,0,0,2.18
183.03,0,0,2.2
182.85,0,0,2.22
182.66,0,0,2.24
182.46,0,0,2.26
182.27,0,0,2.28
182.09,0,0,2.3
181.92,0,0,2.32
181.74,0,0,2.34
181.55,0,0,2.36
181.33,0,0,2.38
181.16,0,0,2.4
180.94,0,0,2.42
180.71,0,0,2.44
180.4,0,0,2.46
180.1,0,0,2.48
179.9,0,0,2.5
179.71,0,0,2.52
179.57,0,0,2.54
179.43,0,0,2.56
179.27,0,0,2.58
179.01,0,0,2.6
178.75,0,0,2.62
178.53,0,0,2.64
178.33,0,0,2.66
178.16,0,0,2.68
177.92,0,0,2.7
177.67,0,0,2.72
177.5,0,0,2.74
177.34,0,0,2.76
177.07,0,0,2.78
176.83,0,0,2.8
176.62,0,0,2.82
176.48,0,0,2.84
176.35,0,0,2.86
176.18,0,0,2.88
176.01,0,0,2.9
175.83,0,0,2.92
175.61,0,0,2.94
175.39,0,0,2.96
175.09,0,0,2.98
174.82,0,0,3
174.6,0,0,3.02
174.42,0,0,3.04
174.27,0,0,3.06
174.13,0,0,3.08
173.94,0,0,3.1
173.75,0,0,3.12
173.56,0,0,3.14
173.36,0,0,3.16
173.15,0,0,3.18
172.97,0,0,3.2
172.8,0,0,3.22
172.62,0,0,3.24
172.41,0,0,3.26
172.14,0,0,3.28
171.91,0,0,3.3
171.69,0,0,3.32
171.47,0,0,3.34
171.26,0,0,3.36
171.02,0,0,3.38
170.79,0,0,3.4
170.61,0,0,3.42
170.37,0,0,3.44
170.13,0,0,3.46
169.94,0,0,3.48
169.81,0,0,3.5
169.69,0,0,3.52
169.46,0,0,3.54
169.23,0,0,3.56
168.98,0,0,3.58
168.78,0,0,3.6
168.63,0,0,3.62
168.51,0,0,3.64
168.32,0,0,3.66
168.07,0,0,3.68
167.91,0,0,3.7
167.59,0,0,3.72
167.37,0,0,3.74
167.2,0,0,3.76
167.01,0,0,3.78
166.81,0,0,3.8
166.61,0,0,3.82
166.42,0,0,3.84
166.17,0,0,3.86
165.93,0,0,3.88
165.71,0,0,3.9
165.51,0,0,3.92
165.31,0,0,3.94
165.11,0,0,3.96
164.84,0,0,3.98
164.63,0,0,4
164.44,0,0,4.02
164.27,0,0,4.04
164.14,0,0,4.06
164.01,0,0,4.08
163.85,0,0,4.1
163.61,0,0,4.12
163.36,0,0,4.14
163.13,0,0,4.16
162.9,0,0,4.18
162.72,0,0,4.2
162.55,0,0,4.22
162.37,0,0,4.24
162.19,0,0,4.26
161.96,0,0,4.28
161.71,0,0,4.3
161.47,0,0,4.32
161.24,0,0,4.34
161.04,0,0,4.36
160.87,0,0,4.38
160.69,0,0,4.4
160.48,0,0,4.42
160.28,0,0,4.44
160.05,0,0,4.46
159.83,0,0,4.48
159.64,0,0,4.5
159.43,0,0,4.52
159.24,0,0,4.54
159.04,0,0,4.56
158.89,0,0,4.58
158.66,0,0,4.6
158.36,0,0,4.62
158.07,0,0,4.64
157.8,0,0,4.66
157.73,0,0,4.68
157.72,0,0,4.7
157.62,0,0,4.72
157.31,0,0,4.74
157.07,0,0,4.76
156.84,0,0,4.78
156.61,0,0,4.8
156.35,0,0,4.82
156.11,0,0,4.84
155.91,0,0,4.86
155.77,0,0,4.88
155.63,0,0,4.9
155.48,0,0,4.92
155.29,0,0,4.94
155.09,0,0,4.96
154.79,0,0,4.98
154.53,0,0,5
154.29,0,0,5.02
154.07,0,0,5.04
153.89,0,0,5.06
153.71,0,0,5.08
153.53,0,0,5.1
153.36,0,0,5.12
153.11,0,0,5.14
152.85,0,0,5.16
152.65,0,0,5.18
152.48,0,0,5.2
152.31,0,0,5.22
152.17,0,0,5.24
151.95,0,0,5.26
151.64,0,0,5.28
151.34,0,0,5.3
151.04,0,0,5.32
150.83,0,0,5.34
150.66,0,0,5.36
150.59,0,0,5.38
150.49,0,0,5.4
150.27,0,0,5.42
150.11,0,0,5.44
149.94,0,0,5.46
149.76,0,0,5.48
149.54,0,0,5.5
149.27,0,0,5.52
149.02,0,0,5.54
148.83,0,0,5.56
148.63,0,0,5.58
148.44,0,0,5.6
148.27,0,0,5.62
148.1,0,0,5.64
147.93,0,0,5.66
147.71,0,0,5.68
147.49,0,0,5.7
147.32,0,0,5.72
147.12,0,0,5.74
146.9,0,0,5.76
146.67,0,0,5.78
146.44,0,0,5.8
146.22,0,0,5.82
145.99,0,0,5.84
145.79,0,0,5.86
145.59,0,0,5.88
145.4,0,0,5.9
145.21,0,0,5.92
144.99,0,0,5.94
144.76,0,0,5.96
144.53,0,0,5.98
144.34,0,0,6
144.12,0,0,6.02
143.92,0,0,6.04
143.76,0,0,6.06
143.59,0,0,6.08
143.41,0,0,6.1
143.18,0,0,6.12
142.94,0,0,6.14
142.7,0,0,6.16
142.48,0,0,6.18
142.28,0,0,6.2
142.08,0,0,6.22
141.95,0,0,6.24
141.71,0,0,6.26
141.52,0,0,6.28
141.34,0,0,6.3
141.14,0,0,6.32
140.89,0,0,6.34
140.62,0,0,6.36
140.38,0,0,6.38
140.23,0,0,6.4
140.03,0,0,6.42
139.83,0,0,6.44
139.63,0,0,6.46
139.42,0,0,6.48
139.19,0,0,6.5
138.98,0,0,6.52
138.74,0,0,6.54
138.52,0,0,6.56
138.36,0,0,6.58
138.17,0,0,6.6
137.91,0,0,6.62
137.67,0,0,6.64
137.48,0,0,6.66
137.3,0,0,6.68
137.13,0,0,6.7
136.98,0,0,6.72
136.83,0,0,6.74
136.69,0,0,6.76
136.49,0,0,6.78
136.26,0,0,6.8
136.03,0,0,6.82
135.8,0,0,6.84
135.55,0,0,6.86
135.3,0,0,6.88
135.09,0,0,6.9
134.94,0,0,6.92
134.8,0,0,6.94
134.64,0,0,6.96
134.42,0,0,6.98
134.17,0,0,7
133.92,0,0,7.02
133.68,0,0,7.04
133.48,0,0,7.06
133.31,0,0,7.08
133.04,0,0,7.1
132.74,0,0,7.12
132.52,0,0,7.14
132.34,0,0,7.16
132.2,0,0,7.18
132.07,0,0,7.2
131.85,0,0,7.22
131.64,0,0,7.24
131.44,0,0,7.26
131.23,0,0,7.28
131.01,0,0,7.3
130.79,0,0,7.32
130.58,0,0,7.34
130.34,0,0,7.36
130.2,0,0,7.38
130.04,0,0,7.4
129.88,0,0,7.42
129.67,0,0,7.44
129.35,0,0,7.46
129.03,0,0,7.48
128.81,0,0,7.5
128.67,0,0,7.52
128.55,0,0,7.54
128.38,0,0,7.56
128.16,0,0,7.58
127.94,0,0,7.6
127.72,0,0,7.62
127.54,0,0,7.64
127.36,0,0,7.66
127.24,0,0,7.68
127.03,0,0,7.7
126.79,0,0,7.72
126.53,0,0,7.74
126.26,0,0,7.76
126.05,0,0,7.78
125.81,0,0,7.8
125.55,0,0,7.82
125.34,0,0,7.84
125.17,0,0,7.86
125.05,0,0,7.88
124.93,0,0,7.9
124.73,0,0,7.92
124.51,0,0,7.94
124.26,0,0,7.96
124.01,0,0,7.98
123.8,0,0,8
123.61,0,0,8.02
123.4,0,0,8.04
123.13,0,0,8.06
122.9,0,0,8.08
122.66,0,0,8.1
122.48,0,0,8.12
122.31,0,0,8.14
122.13,0,0,8.16
121.95,0,0,8.18
121.76,0,0,8.2
121.57,0,0,8.22
121.39,0,0,8.24
121.2,0,0,8.26
120.97,0,0,8.28
120.75,0,0,8.3
120.54,0,0,8.32
120.33,0,0,8.34
120.14,0,0,8.36
119.97,0,0,8.38
119.81,0,0,8.4
119.65,0,0,8.42
119.47,0,0,8.44
119.22,0,0,8.46
119,0,0,8.48
118.81,0,0,8.5
118.62,0,0,8.52
118.43,0,0,8.54
118.25,0,0,8.56
118.04,0,0,8.58
117.83,0,0,8.6
117.58,0,0,8.62
117.35,0,0,8.64
117.15,0,0,8.66
116.93,0,0,8.68
116.69,0,0,8.7
116.46,0,0,8.72
116.28,0,0,8.74
116.09,0,0,8.76
115.87,0,0,8.78
115.65,0,0,8.8
115.42,0,0,8.82
115.18,0,0,8.84
115.03,0,0,8.86
114.88,0,0,8.88
114.73,0,0,8.9
114.57,0,0,8.92
114.4,0,0,8.94
114.14,0,0,8.96
113.85,0,0,8.98
113.57,0,0,9
113.39,0,0,9.02
113.21,0,0,9.04
113.03,0,0,9.06
112.87,0,0,9.08
112.69,0,0,9.1
112.5,0,0,9.12
112.18,0,0,9.14
111.87,0,0,9.16
111.62,0,0,9.18
111.41,0,0,9.2
111.25,0,0,9.22
111.12,0,0,9.24
111.01,0,0,9.26
110.81,0,0,9.28
110.59,0,0,9.3
110.37,0,0,9.32
110.19,0,0,9.34
110.02,0,0,9.36
109.85,0,0,9.38
109.64,0,0,9.4
109.41,0,0,9.42
109.18,0,0,9.44
108.96,0,0,9.46
108.73,0,0,9.48
108.49,0,0,9.5
108.25,0,0,9.52
108.01,0,0,9.54
107.77,0,0,9.56
107.56,0,0,9.58
107.43,0,0,9.6
107.29,0,0,9.62
107.13,0,0,9.64
106.83,0,0,9.66
106.54,0,0,9.68
106.28,0,0,9.7
106.03,0,0,9.72
105.83,0,0,9.74
105.72,0,0,9.76
105.6,0,0,9.78
105.45,0,0,9.8
105.29,0,0,9.82
105.13,0,0,9.84
104.88,0,0,9.86
104.66,0,0,9.88
104.44,0,0,9.9
104.1,0,0,9.92
103.77,0,0,9.94
103.54,0,0,9.96
103.42,0,0,9.98
103.31,0,0,10
103.19,0,0,10.02
103.08,0,0,10.04
102.9,0,0,10.06
102.67,0,0,10.08
102.43,0,0,10.1
102.2,0,0,10.12
101.93,0,0,10.14
101.68,0,0,10.16
101.41,0,0,10.18
101.13,0,0,10.2
100.95,0,0,10.22
100.8,0,0,10.24
100.65,0,0,10.26
100.52,0,0,10.28
100.39,0,0,10.3
100.22,0,0,10.32
100.04,0,0,10.34
99.82,0,0,10.36
99.535,0,0,10.38
99.244,0,0,10.4
98.929,0,0,10.42
98.69,0,0,10.44
98.488,0,0,10.46
98.333,0,0,10.48
98.154,0,0,10.5
97.973,0,0,10.52
97.814,0,0,10.54
97.653,0,0,10.56
97.484,0,0,10.58
97.229,0,0,10.6
96.974,0,0,10.62
96.719,0,0,10.64
96.492,0,0,10.66
96.268,0,0,10.68
96.044,0,0,10.7
95.83,0,0,10.72
95.618,0,0,10.74
95.406,0,0,10.76
95.213,0,0,10.78
95.034,0,0,10.8
94.869,0,0,10.82
94.706,0,0,10.84
94.521,0,0,10.86
94.327,0,0,10.88
94.116,0,0,10.9
93.899,0,0,10.92
93.691,0,0,10.94
93.483,0,0,10.96
93.27,0,0,10.98
93.098,0,0,11
92.922,0,0,11.02
92.748,0,0,11.04
92.553,0,0,11.06
92.266,0,0,11.08
91.965,0,0,11.1
91.663,0,0,11.12
91.362,0,0,11.14
91.122,0,0,11.16
91.04,0,0,11.18
90.958,0,0,11.2
90.875,0,0,11.22
90.682,0,0,11.24
90.422,0,0,11.26
90.159,0,0,11.28
89.896,0,0,11.3
89.674,0,0,11.32
89.471,0,0,11.34
89.263,0,0,11.36
89.056,0,0,11.38
88.857,0,0,11.4
88.694,0,0,11.42
88.53,0,0,11.44
88.319,0,0,11.46
88.105,0,0,11.48
87.902,0,0,11.5
87.695,0,0,11.52
87.524,0,0,11.54
87.409,0,0,11.56
87.157,0,0,11.58
86.905,0,0,11.6
86.665,0,0,11.62
86.439,0,0,11.64
86.222,0,0,11.66
86.002,0,0,11.68
85.778,0,0,11.7
85.591,0,0,11.72
85.405,0,0,11.74
85.225,0,0,11.76
85.046,0,0,11.78
84.866,0,0,11.8
84.633,0,0,11.82
84.388,0,0,11.84
84.153,0,0,11.86
83.926,0,0,11.88
83.773,0,0,11.9
83.625,0,0,11.92
83.477,0,0,11.94
83.324,0,0,11.96
83.113,0,0,11.98
82.868,0,0,12
82.622,0,0,12.02
82.395,0,0,12.04
82.18,0,0,12.06
81.966,0,0,12.08
81.737,0,0,12.1
81.517,0,0,12.12
81.302,0,0,12.14
81.088,0,0,12.16
80.888,0,0,12.18
80.693,0,0,12.2
80.491,0,0,12.22
80.29,0,0,12.24
80.112,0,0,12.26
79.912,0,0,12.28
79.707,0,0,12.3
79.503,0,0,12.32
79.288,0,0,12.34
79.111,0,0,12.36
78.968,0,0,12.38
78.83,0,0,12.4
78.544,0,0,12.42
78.298,0,0,12.44
78.054,0,0,12.46
77.811,0,0,12.48
77.543,0,0,12.5
77.397,0,0,12.52
77.255,0,0,12.54
77.07,0,0,12.56
76.884,0,0,12.58
76.701,0,0,12.6
76.452,0,0,12.62
76.19,0,0,12.64
75.999,0,0,12.66
75.85,0,0,12.68
75.653,0,0,12.7
75.48,0,0,12.72
75.277,0,0,12.74
75.074,0,0,12.76
74.859,0,0,12.78
74.633,0,0,12.8
74.397,0,0,12.82
74.167,0,0,12.84
73.949,0,0,12.86
73.763,0,0,12.88
73.572,0,0,12.9
73.321,0,0,12.92
73.097,0,0,12.94
72.896,0,0,12.96
72.729,0,0,12.98
72.548,0,0,13
72.361,0,0,13.02
72.183,0,0,13.04
72.034,0,0,13.06
71.792,0,0,13.08
71.51,0,0,13.1
71.203,0,0,13.12
70.947,0,0,13.14
70.799,0,0,13.16
70.654,0,0,13.18
70.51,0,0,13.2
70.365,0,0,13.22
70.157,0,0,13.24
69.892,0,0,13.26
69.676,0,0,13.28
69.45,0,0,13.3
69.23,0,0,13.32
69.071,0,0,13.34
68.85,0,0,13.36
68.633,0,0,13.38
68.444,0,0,13.4
68.217,0,0,13.42
67.994,0,0,13.44
67.777,0,0,13.46
67.561,0,0,13.48
67.372,0,0,13.5
67.192,0,0,13.52
67.009,0,0,13.54
66.827,0,0,13.56
66.578,0,0,13.58
66.356,0,0,13.6
66.14,0,0,13.62
65.923,0,0,13.64
65.787,0,0,13.66
65.662,0,0,13.68
65.404,0,0,13.7
65.114,0,0,13.72
64.822,0,0,13.74
64.566,0,0,13.76
64.366,0,0,13.78
64.127,0,0,13.8
63.943,0,0,13.82
63.799,0,0,13.84
63.646,0,0,13.86
63.455,0,0,13.88
63.286,0,0,13.9
63.126,0,0,13.92
62.955,0,0,13.94
62.754,0,0,13.96
62.451,0,0,13.98
62.175,0,0,14
61.974,0,0,14.02
61.772,0,0,14.04
61.56,0,0,14.06
61.356,0,0,14.08
61.177,0,0,14.1
60.998,0,0,14.12
60.82,0,0,14.14
60.634,0,0,14.16
60.428,0,0,14.18
60.221,0,0,14.2
60.014,0,0,14.22
59.8,0,0,14.24
59.573,0,0,14.26
59.328,0,0,14.28
59.079,0,0,14.3
58.836,0,0,14.32
58.666,0,0,14.34
58.497,0,0,14.36
58.328,0,0,14.38
58.158,0,0,14.4
57.956,0,0,14.42
57.745,0,0,14.44
57.518,0,0,14.46
57.274,0,0,14.48
57.054,0,0,14.5
56.827,0,0,14.52
56.607,0,0,14.54
56.387,0,0,14.56
56.171,0,0,14.58
55.974,0,0,14.6
55.812,0,0,14.62
55.657,0,0,14.64
55.458,0,0,14.66
55.239,0,0,14.68
55.038,0,0,14.7
54.83,0,0,14.72
54.645,0,0,14.74
54.473,0,0,14.76
54.283,0,0,14.78
54.089,0,0,14.8
53.908,0,0,14.82
53.698,0,0,14.84
53.468,0,0,14.86
53.202,0,0,14.88
52.934,0,0,14.9
52.677,0,0,14.92
52.438,0,0,14.94
52.257,0,0,14.96
52.075,0,0,14.98
51.902,0,0,15
51.728,0,0,15.02
51.519,0,0,15.04
51.261,0,0,15.06
51.048,0,0,15.08
50.842,0,0,15.1
50.637,0,0,15.12
50.442,0,0,15.14
50.288,0,0,15.16
50.081,0,0,15.18
49.892,0,0,15.2
49.686,0,0,15.22
49.474,0,0,15.24
49.278,0,0,15.26
49.075,0,0,15.28
48.814,0,0,15.3
48.634,0,0,15.32
48.476,0,0,15.34
48.316,0,0,15.36
48.135,0,0,15.38
47.959,0,0,15.4
47.759,0,0,15.42
47.487,0,0,15.44
47.214,0,0,15.46
46.934,0,0,15.48
46.697,0,0,15.5
46.531,0,0,15.52
46.345,0,0,15.54
46.158,0,0,15.56
45.98,0,0,15.58
45.773,0,0,15.6
45.565,0,0,15.62
45.373,0,0,15.64
45.182,0,0,15.66
44.967,0,0,15.68
44.77,0,0,15.7
44.57,0,0,15.72
44.31,0,0,15.74
44.06,0,0,15.76
43.841,0,0,15.78
43.654,0,0,15.8
43.534,0,0,15.82
43.389,0,0,15.84
43.188,0,0,15.86
42.939,0,0,15.88
42.708,0,0,15.9
42.459,0,0,15.92
42.244,0,0,15.94
41.999,0,0,15.96
41.787,0,0,15.98
41.58,0,0,16
41.373,0,0,16.02
41.188,0,0,16.04
40.988,0,0,16.06
40.787,0,0,16.08
40.59,0,0,16.1
40.394,0,0,16.12
40.206,0,0,16.14
40.104,0,0,16.16
39.888,0,0,16.18
39.659,0,0,16.2
39.43,0,0,16.22
39.207,0,0,16.24
38.975,0,0,16.26
38.744,0,0,16.28
38.516,0,0,16.3
38.302,0,0,16.32
38.105,0,0,16.34
37.926,0,0,16.36
37.746,0,0,16.38
37.566,0,0,16.4
37.372,0,0,16.42
37.177,0,0,16.44
36.923,0,0,16.46
36.687,0,0,16.48
36.423,0,0,16.5
36.198,0,0,16.52
35.987,0,0,16.54
35.791,0,0,16.56
35.644,0,0,16.58
35.425,0,0,16.6
35.233,0,0,16.62
35.042,0,0,16.64
34.852,0,0,16.66
34.694,0,0,16.68
34.515,0,0,16.7
34.313,0,0,16.72
34.104,0,0,16.74
33.891,0,0,16.76
33.678,0,0,16.78
33.439,0,0,16.8
33.239,0,0,16.82
33.026,0,0,16.84
32.817,0,0,16.86
32.608,0,0,16.88
32.407,0,0,16.9
32.223,0,0,16.92
32.021,0,0,16.94
31.795,0,0,16.96
31.555,0,0,16.98
31.336,0,0,17
31.147,0,0,17.02
30.983,0,0,17.04
30.761,0,0,17.06
30.563,0,0,17.08
30.362,0,0,17.1
30.133,0,0,17.12
29.891,0,0,17.14
29.635,0,0,17.16
29.393,0,0,17.18
29.152,0,0,17.2
28.915,0,0,17.22
28.704,0,0,17.24
28.617,0,0,17.26
28.53,0,0,17.28
28.443,0,0,17.3
28.197,0,0,17.32
27.914,0,0,17.34
27.621,0,0,17.36
27.341,0,0,17.38
27.147,0,0,17.4
26.96,0,0,17.42
26.78,0,0,17.44
26.626,0,0,17.46
26.405,0,0,17.48
26.145,0,0,17.5
25.89,0,0,17.52
25.697,0,0,17.54
25.574,0,0,17.56
25.45,0,0,17.58
25.315,0,0,17.6
25.114,0,0,17.62
24.864,0,0,17.64
24.582,0,0,17.66
24.3,0,0,17.68
24.075,0,0,17.7
23.873,0,0,17.72
23.672,0,0,17.74
23.472,0,0,17.76
23.296,0,0,17.78
23.123,0,0,17.8
22.923,0,0,17.82
22.712,0,0,17.84
22.471,0,0,17.86
22.234,0,0,17.88
21.994,0,0,17.9
21.811,0,0,17.92
21.686,0,0,17.94
21.543,0,0,17.96
21.382,0,0,17.98
21.152,0,0,18
20.896,0,0,18.02
20.611,0,0,18.04
20.276,0,0,18.06
19.926,0,0,18.08
19.693,0,0,18.1
19.59,0,0,18.12
19.487,0,0,18.14
19.39,0,0,18.16
19.191,0,0,18.18
18.991,0,0,18.2
18.792,0,0,18.22
18.567,0,0,18.24
18.342,0,0,18.26
18.129,0,0,18.28
17.899,0,0,18.3
17.688,0,0,18.32
17.477,0,0,18.34
17.275,0,0,18.36
17.101,0,0,18.38
16.935,0,0,18.4
16.707,0,0,18.42
16.434,0,0,18.44
16.157,0,0,18.46
15.879,0,0,18.48
15.675,0,0,18.5
15.568,0,0,18.52
15.46,0,0,18.54
15.353,0,0,18.56
15.246,0,0,18.58
15.041,0,0,18.6
14.744,0,0,18.62
14.43,0,0,18.64
14.13,0,0,18.66
13.831,0,0,18.68
13.539,0,0,18.7
13.322,0,0,18.72
13.124,0,0,18.74
12.948,0,0,18.76
12.764,0,0,18.78
12.568,0,0,18.8
12.349,0,0,18.82
12.159,0,0,18.84
12.021,0,0,18.86
11.839,0,0,18.88
11.589,0,0,18.9
11.364,0,0,18.92
11.145,0,0,18.94
10.995,0,0,18.96
10.867,0,0,18.98
10.737,0,0,19
10.548,0,0,19.02
10.315,0,0,19.04
10.057,0,0,19.06
9.7862,0,0,19.08
9.5284,0,0,19.1
9.3201,0,0,19.12
9.1377,0,0,19.14
8.9553,0,0,19.16
8.7684,0,0,19.18
8.5759,0,0,19.2
8.3614,0,0,19.22
8.153,0,0,19.24
7.9456,0,0,19.26
7.7335,0,0,19.28
7.4744,0,0,19.3
7.2254,0,0,19.32
6.9997,0,0,19.34
6.8242,0,0,19.36
6.6569,0,0,19.38
6.4896,0,0,19.4
6.2795,0,0,19.42
6.0736,0,0,19.44
5.8563,0,0,19.46
5.5756,0,0,19.48
5.4053,0,0,19.5
5.2337,0,0,19.52
5.0525,0,0,19.54
4.8522,0,0,19.56
4.634,0,0,19.58
4.4012,0,0,19.6
4.1371,0,0,19.62
3.8599,0,0,19.64
3.5964,0,0,19.66
3.3693,0,0,19.68
3.1843,0,0,19.7
2.9993,0,0,19.72
2.8269,0,0,19.74
2.6668,0,0,19.76
2.4282,0,0,19.78
2.2326,0,0,19.8
2.0195,0,0,19.82
1.7882,0,0,19.84
1.5759,0,0,19.86
1.4057,0,0,19.88
1.2204,0,0,19.9
1.0351,0,0,19.92
0.81779,0,0,19.94
0.61509,0,0,19.96
0.41431,0,0,19.98
0.22389,0,0,20
